Tuple:  ({0: -0.06479521848034527}, {0: [-0.22804149284023012, 0.03462686567164164, -0.38398692810457513, -0.1654993696596161, 0.4189248325310534]})
Tuple:  ({0: -0.1198004041790323}, {0: [-0.11830985915492964, -0.126050420168067, -0.37865497076023424, -0.3064970417488404, 0.33051027093690977]})
Tuple:  ({0: -0.0675989650076462}, {0: [0.055338691159586784, -0.06381461675579314, -0.46298902336054026, -0.1783422459893047, 0.31181236990782035]})
Tuple:  ({0: 0.047842057862265364}, {0: [0.09278806300082898, -0.08046540110226563, -0.10294117647058831, -0.06886028132610966, 0.39868908520946145]})
Tuple:  ({0: -0.08042943276872587}, {0: [-0.10263157894736863, -0.16864406779661012, -0.5166309012875536, -0.14039755746199645, 0.5261569416498995]})
Tuple:  ({0: -0.16136133237993497}, {0: [-0.5971653005464481, 0.07522608933954522, -0.4288348082595872, -0.24313937533431007, 0.3871067329011254]})
Tuple:  ({0: -0.010284141584007301}, {0: [0.07065217391304357, -0.07252298263534218, -0.2672170761175998, -0.21527068168171337, 0.4329378586015753]})
Tuple:  ({0: -0.06359405870743506}, {0: [-0.22407096063539922, -0.1161929057337221, -0.15445928479103843, -0.231609112594656, 0.4083619702176404]})
Tuple:  ({0: -0.14717395043882014}, {0: [-0.09762426479068154, 0.02038095238095239, -0.6456310679611654, -0.18040613040010567, 0.16741075857689947]})
Tuple:  ({0: 0.05782490211303972}, {0: [0.0547184267654196, 0.025000000000000022, -0.21905505661850833, -0.05431901661240501, 0.4827801570306923]})
Tuple:  ({0: -0.008789325204398502}, {0: [-0.1532467532467534, -0.15489130434782616, -0.1413923367512142, -0.013599884398203477, 0.41918365272200475]})
Tuple:  ({0: -0.09704299938786543}, {0: [-0.1704623878536924, -0.27612876254180607, -0.13953488372093048, -0.1713264108531758, 0.2722374480302776]})
Tuple:  ({0: -0.11758425703224287}, {0: [-0.19818913480885314, -0.13762486126526086, -0.39403453689167955, -0.15939933259176864, 0.30132658039634785]})
Tuple:  ({0: -0.0670733094737421}, {0: [-0.3288124156545209, 0.014155712841253942, -0.2621601396857074, -0.06440558544709196, 0.3058558805773558]})
Tuple:  ({0: 0.005069193780838388}, {0: [0.05102040816326514, -0.030561945448570382, -0.2126865671641791, -0.14893122441760598, 0.36650529777128227]})
Tuple:  ({0: 0.020291689321855967}, {0: [0.11044903170887399, -0.027212636277792024, -0.17787114845938357, -0.1521913191908706, 0.348284518828452]})
Tuple:  ({0: -0.05756259357296907}, {0: [-0.2549166666666667, 0.05257879656160447, -0.346341463414634, -0.10900832702498087, 0.36987469267983175]})
Tuple:  ({0: 0.01152851572704352}, {0: [0.03215993046501531, -0.003138731952291307, -0.3052936910804931, -0.11878881987577627, 0.45270389107876297]})
Tuple:  ({0: 0.004267758580181402}, {0: [-0.013107004727116678, 0.1440217391304348, -0.34075342465753455, -0.10792682926829245, 0.3391043124234159]})
Tuple:  ({0: -0.08182722327782758}, {0: [-0.18054054054054047, -0.05282403518308021, -0.27011494252873547, -0.2899383157518327, 0.3842817176150509]})
Tuple:  ({0: -0.0791298490584423}, {0: [-0.10129870129870144, -0.2496031746031746, -0.2936405529953916, -0.18861788617886166, 0.43751106978391785]})
Tuple:  ({0: -0.039440781112641266}, {0: [-0.3030653950953679, -0.07660455486542439, -0.09104178069695301, -0.07361760630466807, 0.34712543139920704]})
Tuple:  ({0: -0.0861086327397973}, {0: [-0.14016853932584272, -0.2846686449060334, -0.2742968532442216, -0.09506426607890206, 0.3636551398560133]})
Tuple:  ({0: -0.17309504998248773}, {0: [-0.0245156436140197, -0.051782015570316364, -0.8644833427442122, -0.35204555132166493, 0.4273513033377746]})
Tuple:  ({0: 0.03371606084237251}, {0: [0.10969450603596942, 0.10488295041008089, -0.3299815652756828, -0.20621980987300836, 0.4902042229145034]})
Tuple:  ({0: -0.05190217282084151}, {0: [0.06798245614035103, -0.10000000000000009, -0.5648148148148144, -0.11993769470405002, 0.457259189274306]})
Tuple:  ({0: -0.008975985677633736}, {0: [-0.02717391304347827, 0.1573033707865168, -0.3983084977849378, -0.19969028832681968, 0.4229893999805503]})
Tuple:  ({0: -0.0456949176037867}, {0: [-0.16120162232762758, 0.19662162162162156, -0.21609265467845162, -0.24838301829618725, 0.2005810856617114]})
Tuple:  ({0: -0.05892333310578899}, {0: [-0.1532467532467534, -0.18885869565217406, -0.33162439287641665, 0.06748810635365277, 0.3116250698927464]})
Tuple:  ({0: 0.07303035051408187}, {0: [0.05884995507637014, -0.005503091242611502, -0.055176447650614024, -0.09982833683209025, 0.46680967321935496]})
Tuple:  ({0: -0.12013812696413226}, {0: [-0.36854334226988406, -0.08310249307479212, -0.40799297321036443, -0.17162293488824099, 0.43057110862262027]})
Tuple:  ({0: -0.07463619846779283}, {0: [-0.07353163219085013, 0.0009196006305831617, -0.726666666666667, 0.025206989889340115, 0.4008907159986297]})
Tuple:  ({0: -0.11056996234868137}, {0: [-0.21951219512195097, -0.3286368439591407, -0.2446201141853317, -0.10182823129251739, 0.3417475728155339]})
Tuple:  ({0: -0.03582351586458128}, {0: [-0.3269841269841274, -0.2612267250821467, -0.17621664050235486, 0.00533506831489905, 0.5799748449308235]})
Tuple:  ({0: -0.1610117922787867}, {0: [-0.28018018018018, -0.1566558441558441, -0.40116763969974967, -0.37754090491693804, 0.4104856075587783]})
Tuple:  ({0: -0.03446122184592344}, {0: [-0.1591767881241566, 0.08809403437815988, -0.3195310551259669, -0.15696259287727377, 0.3752702925196202]})
Tuple:  ({0: -0.1068435634847567}, {0: [-0.19692172383465256, -0.10169491525423746, -0.2571428571428571, -0.34327786411119776, 0.3648195429191614]})
Tuple:  ({0: -0.004960935951950951}, {0: [0.03094112591319287, 0.11956521739130443, -0.38698630136986334, -0.04481707317073158, 0.25649235147634286]})
Tuple:  ({0: -0.08979878234533797}, {0: [0.030952380952381064, -0.1695027041287429, -0.5605504587155961, -0.31054556484306195, 0.56065243500833]})
Tuple:  ({0: -0.11864563974668356}, {0: [-0.2488521579430667, -0.2556721497447536, -0.22279202279202281, -0.25885568008855686, 0.39294381183498217]})
Tuple:  ({0: -0.053937004142474466}, {0: [-0.16444141689373293, 0.05797101449275366, -0.42674694398832314, -0.13540854767472088, 0.39894087335165096]})
Tuple:  ({0: 0.043218402812919623}, {0: [0.15727993324989564, -0.12650602409638556, -0.16132723112128167, -0.12159982366673017, 0.46824515969909986]})
Tuple:  ({0: -0.06777878362803913}, {0: [0.04619565217391308, -0.0980592441266599, -0.44200563834071716, -0.16852950161703206, 0.3235048137703004]})
Tuple:  ({0: -0.10387081743263941}, {0: [-0.20006956925039154, -0.13994169096209919, -0.20465316673847478, -0.22376446856539056, 0.24907480835315898]})
Tuple:  ({0: 0.01451373935341067}, {0: [-0.03600944510035409, 0.08177966101694911, -0.20545073375262057, -0.06722965048088181, 0.2994788650839607]})
Tuple:  ({0: -0.06815841869199027}, {0: [-0.04752444987775051, -0.2487799467613132, -0.2650000000000001, -0.25686697483307674, 0.47737927801218927]})
Tuple:  ({0: -0.09279640373864237}, {0: [-0.20487089863569752, 0.011641791044775918, -0.4259259259259258, -0.3190923098473175, 0.47426532467095306]})
Tuple:  ({0: -0.1883930620258502}, {0: [-0.19818913480885314, -0.0009337068160595319, -0.8581871345029244, -0.2666648148662538, 0.3820094808648399]})
Tuple:  ({0: -0.04048926366887928}, {0: [-0.05344945355191255, -0.006371608659906602, -0.33665191740413003, -0.19308007162957264, 0.3871067329011254]})
Tuple:  ({0: -0.03949642974142633}, {0: [-0.09090909090909105, -0.0869565217391306, -0.1413923367512142, -0.29740785202970055, 0.41918365272200475]})
Tuple:  ({0: 0.056142697348257234}, {0: [0.1882840563691628, -0.08046540110226563, -0.1554621848739497, -0.032750136686714004, 0.3611071530350527]})
Tuple:  ({0: -0.046691414552587206}, {0: [-0.27226720647773295, 0.08177966101694911, -0.33279685264663805, -0.05732223870648667, 0.3471495640509725]})
Tuple:  ({0: -0.09972988606681135}, {0: [-0.13350340136054428, -0.4492277357870522, -0.11940298507462677, -0.25073525696093824, 0.45421994884910477]})
Tuple:  ({0: 0.01598464373043147}, {0: [-0.0245156436140197, 0.09035068923648304, -0.33860342555994727, -0.13080173383266525, 0.4834933324223065]})
Tuple:  ({0: -0.06149381420116486}, {0: [-0.3288124156545209, -0.20765925176946398, -0.14741830880518858, -0.10297100520966773, 0.4793919104330169]})
Tuple:  ({0: -0.010824639043080508}, {0: [-0.0011235955056179137, -0.10834157599736227, -0.15845168476747418, -0.1397607667351839, 0.3535544277902357]})
Tuple:  ({0: -0.15003997190203022}, {0: [-0.37641025641025605, -0.03513650151668335, -0.3775582215949189, -0.4007518796992475, 0.43965699971095473]})
Tuple:  ({0: -0.08068594796707433}, {0: [-0.19484702093397765, -0.24777034559643263, -0.25348837209302344, -0.07790774004893475, 0.3705837388369968]})
Tuple:  ({0: 0.00635632096235077}, {0: [-0.10732984293193715, -0.10000000000000009, -0.08844201483795389, -0.1928426830286334, 0.5203961456102784]})
Tuple:  ({0: -0.059495784177406995}, {0: [0.09750893783877301, -0.11199999999999988, -0.5359223300970877, -0.20588252170370502, 0.4588169930749846]})
Tuple:  ({0: -0.011114235313407383}, {0: [0.01482226693494293, -0.0011098779134295356, -0.4375981161695446, -0.1377956183198723, 0.5061101689008666]})
Tuple:  ({0: -0.041029687927173944}, {0: [-0.4910161558206252, 0.02653704676826052, -0.26000000000000023, -0.0032541198949127548, 0.522584789311408]})
Tuple:  ({0: -0.029319934807363078}, {0: [0.011792452830188704, -0.005503091242611502, -0.342951842464418, -0.174646591038355, 0.3647093978783804]})
Tuple:  ({0: -0.05101409898061578}, {0: [-0.1892995272883542, 0.04619565217391308, -0.24828767123287698, -0.21310975609756078, 0.3494308075418]})
Tuple:  ({0: -0.024840640045418395}, {0: [-0.2309223115193264, 0.002673796791443972, -0.08133971291866016, -0.13625859434682952, 0.32164362176628014]})
Tuple:  ({0: -0.07394481891627669}, {0: [0.13729729729729734, 0.026634382566586123, -0.4515599343185548, -0.2655998569640623, 0.18350401683735018]})
Tuple:  ({0: -0.1812304952167725}, {0: [-0.2488521579430667, -0.2829693703913787, -0.307122507122507, -0.5006226650062269, 0.43341422437931676]})
Tuple:  ({0: -0.07080555370798736}, {0: [-0.4139645776566758, -0.15734989648033126, -0.04907863528553169, -0.17402788603100405, 0.44039322691360605]})
Tuple:  ({0: -0.13354070877223145}, {0: [-0.2503840245775728, -0.03660466956865838, -0.47137614678899054, -0.26077801174775583, 0.3514393088218203]})
Tuple:  ({0: -0.03967240183798613}, {0: [-0.2524989135158624, -0.003138731952291307, -0.3460841189267585, -0.06029005805220611, 0.4636498132571877]})
Tuple:  ({0: -0.0517857803571871}, {0: [-0.4923333333333333, -0.03101719197707742, -0.25658536585365854, 0.0065133737067879505, 0.5144936156713458]})
Tuple:  ({0: -0.09893593611730078}, {0: [-0.15641625877846388, -0.2591638767276161, -0.3403361344537814, -0.12018600476890207, 0.38142259414225954]})
Tuple:  ({0: -0.07322071751562384}, {0: [-0.2244861483467384, -0.22751615881809784, -0.30742204655248107, -0.07398769031422092, 0.467308456453419]})
Tuple:  ({0: -0.043474150099974775}, {0: [-0.2750885478158205, 0.026129943502824826, -0.08490566037735858, -0.2337477519743527, 0.3502412661648331]})
Tuple:  ({0: -0.0020629053049000313}, {0: [-0.016583416583416666, -0.09007936507936498, -0.3382488479262671, -0.12918699186991844, 0.563784094934467]})
Tuple:  ({0: -0.0073317553435831686}, {0: [0.21739130434782616, -0.07252298263534218, -0.3546113572291585, -0.26980205842384164, 0.4428863172226003]})
Tuple:  ({0: -0.09803139886700471}, {0: [-0.22407096063539922, -0.1161929057337221, -0.25484704868591135, -0.22376446856539056, 0.32871838928539965]})
Tuple:  ({0: -0.13738624836663985}, {0: [-0.06681681681681662, -0.42654220779220764, -0.4512093411175979, -0.16205964604724943, 0.4196967699406724]})
Tuple:  ({0: -0.09019982099092025}, {0: [-0.21558441558441577, -0.01902173913043481, -0.5218564490016191, -0.13523187052598806, 0.44069536928785646]})
Tuple:  ({0: 0.03997562655963325}, {0: [0.036891352285595036, 0.0612449799196787, -0.27745995423340974, -0.12159982366673017, 0.5008015784930324]})
Tuple:  ({0: -0.1472343000905942}, {0: [-0.1459519204200055, -0.15413349663196563, -0.7331932773109244, -0.12663651274914267, 0.42374370665906713]})
Tuple:  ({0: -0.014301947005534688}, {0: [0.024659863945578064, -0.1593821886296416, -0.2126865671641791, -0.11984435797665394, 0.39574351479722314]})
Tuple:  ({0: -0.0158821834029645}, {0: [-0.07080277098614496, -0.271905501330967, -0.15500000000000003, -0.018880328710837446, 0.43717768401312695]})
Tuple:  ({0: -0.1152577441338751}, {0: [-0.3005398110661268, -0.059782608695652106, -0.4342728860064857, -0.18010184473481927, 0.3984084298337084]})
Tuple:  ({0: -0.2684185520892207}, {0: [0.08824370709382168, -0.4361111111111111, -1.0462962962962958, -0.2872011166403692, 0.33927205650785075]})
Tuple:  ({0: -0.05357778916708809}, {0: [-0.06836659275683665, 0.060127097930584905, -0.4962292609351431, -0.24322041753782453, 0.4798002274637789]})
Tuple:  ({0: -0.16779022853961414}, {0: [-0.47017543859649136, -0.16864406779661012, -0.6085479256080113, -0.11774065234685738, 0.5261569416498995]})
Tuple:  ({0: -0.026080029908382187}, {0: [0.02940623236566564, -0.023355474608956595, -0.43421795595708623, -0.07344222559477642, 0.3712092742532427]})
Tuple:  ({0: -0.04095026037111538}, {0: [-0.16120162232762758, 0.002702702702702564, -0.02407802499238043, -0.347340208770885, 0.32516585153261357]})
Tuple:  ({0: 0.006627537026958374}, {0: [-0.057155135367426, 0.19293478260869568, -0.38698630136986334, -0.02378048780487796, 0.3081248270682635]})
Tuple:  ({0: -0.07045105947058494}, {0: [-0.19578651685393256, 0.09317507418397641, -0.5059871901977164, -0.11741251640704298, 0.37375585192179084]})
Tuple:  ({0: -0.020188567488140463}, {0: [-0.286153846153846, 0.03880182002022259, -0.07621736062103057, -0.30004422821760235, 0.522670777531554]})
Tuple:  ({0: -0.17618902090017724}, {0: [-0.6080381471389646, -0.21118012422360244, -0.21693121693121675, -0.212647224387287, 0.3678516081801846]})
Tuple:  ({0: -0.19587495702349325}, {0: [-0.7892193869847501, -0.050315291644771554, -0.6333333333333337, -0.010369397340975972, 0.5038626241863652]})
Tuple:  ({0: 0.007487833939632349}, {0: [-0.04853922245226605, -0.1626950947603123, -0.17751937984496147, -0.013233275645998743, 0.4394261424017003]})
Tuple:  ({0: 0.025225590710696744}, {0: [0.21739130434782616, 0.10623084780388148, -0.44200563834071716, -0.16852950161703206, 0.4130409413595253]})
Tuple:  ({0: 0.015639608278539097}, {0: [-0.05879380053908356, 0.10319994564848167, -0.24702671085981653, -0.174646591038355, 0.4554651981814689]})
Tuple:  ({0: 0.007412413195407019}, {0: [0.055338691159586784, 0.2686274509803922, -0.5902054601745002, -0.08716100076394184, 0.3904623847754981]})
Tuple:  ({0: -0.035991235209552566}, {0: [-0.13346560846560873, -0.08105147864183992, -0.30690737833594994, -0.14769030579050102, 0.4891585951861368]})
Tuple:  ({0: -0.27622989548029464}, {0: [-0.371951219512195, -0.3934483973230012, -0.7233201581027668, -0.12446853741496633, 0.23203883495145627]})
Tuple:  ({0: -0.10782052888455322}, {0: [-0.2988062442607895, -0.17378048780487831, -0.307122507122507, -0.2838660578386607, 0.5244726526040694]})
Tuple:  ({0: -0.1899235895500468}, {0: [-0.021621621621621623, 0.006769778129169568, -0.935413245758073, -0.2899383157518327, 0.2905854572521239]})
Tuple:  ({0: -0.16335569186243504}, {0: [-0.23553210202286712, -0.4077212806026367, -0.41428571428571437, -0.2268086851420188, 0.4675693227410618]})
Tuple:  ({0: -0.07728832557902399}, {0: [-0.15660522273425492, -0.06318427648067537, -0.2930275229357795, -0.27736719611285787, 0.40374259036844773]})
Tuple:  ({0: -0.1124569432477662}, {0: [-0.21558441558441577, -0.2567934782608696, -0.3950350782514842, -0.20010226312747292, 0.5052305189854115]})
Tuple:  ({0: -0.022344103005638116}, {0: [-0.3094306823120381, 0.1889516635279347, -0.4276649746192893, 0.049395120366987566, 0.38702835800821456]})
Tuple:  ({0: -0.16261639086715243}, {0: [-0.06505700871898057, -0.07600373482726419, -0.9181286549707606, -0.11530235271242462, 0.3614097968936678]})
Tuple:  ({0: -0.18519798344619967}, {0: [-0.4134062464764914, -0.10328358208955235, -0.6356209150326797, -0.1926040061633283, 0.4189248325310534]})
Tuple:  ({0: -0.14791770665956855}, {0: [-0.03600944510035409, 0.026129943502824826, -0.808176100628931, -0.24131675658769214, 0.3197838255163097]})
Tuple:  ({0: -0.17250241858375245}, {0: [-0.291325136612022, -0.2511647026582624, -0.6592920353982303, -0.0679318123677295, 0.4072015941174819]})
Tuple:  ({0: -0.19717363212827227}, {0: [-0.36854334226988406, -0.2997229916897506, -0.5085638998682476, -0.2855307202245978, 0.4764927934111186]})
Tuple:  ({0: -0.13702968560510634}, {0: [-0.20006956925039154, -0.092444120505345, -0.4054286945282206, -0.37281270512143183, 0.38560666137985733]})
Tuple:  ({0: -0.02229212609156912}, {0: [-0.1591767881241566, -0.059782608695652106, -0.3769019705662262, -0.06440558544709196, 0.5488063223752813]})
Tuple:  ({0: -0.24462015127686348}, {0: [-0.1887387387387387, -0.4650974025974024, -0.7514595496246872, -0.2467129977460556, 0.4289079323225665]})
Tuple:  ({0: -0.0170551132725568}, {0: [0.0547184267654196, -0.10000000000000009, -0.3932057789925809, -0.1389723683112114, 0.4921841541755888]})
Tuple:  ({0: 0.04862150169728045}, {0: [-5.7663475954150556e-05, -0.08552380952380956, -0.09708737864077688, -0.09548482605477426, 0.5212611861817171]})
Tuple:  ({0: 0.03730069771377287}, {0: [-0.0027079303675048294, 0.06687078995713414, -0.1554621848739497, -0.08330433918186797, 0.3611071530350527]})
Tuple:  ({0: -0.13554288210989024}, {0: [-0.2125850340136055, -0.2559973710154453, -0.44589552238805963, -0.0907574915357019, 0.3275210084033612]})
Tuple:  ({0: -0.05313217880628265}, {0: [0.06886715566422175, -0.4106588287488908, -0.3750000000000002, -0.09325115562403719, 0.5443819346772932]})
Tuple:  ({0: 0.10232679485936383}, {0: [0.07498925655350219, 0.1684782608695653, -0.2020547945205482, -0.02378048780487796, 0.4940017391991778]})
Tuple:  ({0: -0.06704891848607494}, {0: [-0.3905833333333333, 0.10830945558739247, -0.39121951219512185, -0.09360543359407836, 0.4318542311047663]})
Tuple:  ({0: -0.02200986566317089}, {0: [0.22951308182847607, -0.09968445209409071, -0.27745995423340974, -0.2027682319584012, 0.24035022814157114]})
Tuple:  ({0: -0.02431678384931486}, {0: [-0.19818913480885314, -0.1148723640399556, -0.21978021978021967, -0.02257580886975874, 0.43383360825221284]})
Tuple:  ({0: -0.23972027644446564}, {0: [-0.5122366460949141, -0.22602798523478418, -0.7058823529411762, -0.11378494188450827, 0.3593305439330545]})
Tuple:  ({0: -0.06391343914573441}, {0: [-0.1053984575835476, -0.023355474608956595, -0.6254470167513646, -0.048859579207109816, 0.4834933324223065]})
Tuple:  ({0: -0.1796368541630556}, {0: [-0.14016853932584272, -0.3350478074513681, -0.5639097744360904, -0.1621090170633248, 0.3030508674613479]})
Tuple:  ({0: -0.1736619125744598}, {0: [-0.03332379862700208, -0.25277777777777777, -0.6851851851851847, -0.2362948577901851, 0.33927205650785075]})
Tuple:  ({0: -0.12025079760600473}, {0: [-0.24102564102564084, -0.08442871587462064, -0.3775582215949189, -0.17187085360459942, 0.2736294440697562]})
Tuple:  ({0: -0.09475839323524322}, {0: [-0.24761580381471382, -0.21118012422360244, -0.21693121693121675, -0.22809495972980032, 0.4300301385231172]})
Tuple:  ({0: -0.0257540138767949}, {0: [0.00794530672579441, 0.14963880288957687, -0.41310541310541304, -0.2802210252026407, 0.40697225930870795]})
Tuple:  ({0: -0.22478568265153193}, {0: [-0.27226720647773295, -0.3355932203389831, -0.746423462088698, -0.2536820830376916, 0.48403755868544596]})
Tuple:  ({0: -0.16309974499430985}, {0: [-0.46839826839826837, -0.1166666666666667, -0.2490322580645159, -0.41891260162601607, 0.43751106978391785]})
Tuple:  ({0: -0.053279305043802586}, {0: [-0.4611958327042127, 0.05215449290593788, -0.3066666666666671, 0.01097643499721368, 0.43833504624871533]})
Tuple:  ({0: -0.0651654956483257}, {0: [0.011792452830188704, -0.005503091242611502, -0.5827646714759211, -0.18212841645898137, 0.4327762481056968]})
Tuple:  ({0: -0.07820016059770736}, {0: [-0.40992063492063524, -0.08105147864183992, -0.30690737833594994, -0.048223812621990936, 0.45510250153187926]})
Tuple:  ({0: -0.033430198372218875}, {0: [0.04619565217391308, -0.04698672114402469, -0.31091421667337915, -0.23864127171405403, 0.3831955654964504]})
Tuple:  ({0: -0.23285232272985196}, {0: [-0.4329268292682924, -0.36104262064107084, -0.5318401405357926, -0.19238945578231315, 0.3539374325782092]})
Tuple:  ({0: -0.0018884902970772721}, {0: [0.1125908916953694, -0.09705882352941164, -0.2721643681396002, -0.143272536287242, 0.3904623847754981]})
Tuple:  ({0: -0.21850662844308388}, {0: [-0.31677018633540377, -0.7582218506131551, -0.25348837209302344, -0.16414035925284964, 0.4000876260790126]})
Tuple:  ({0: -0.16787707894562426}, {0: [-0.4444215302124148, 0.08581081081081077, -0.6641267906126183, -0.1418137362465126, 0.32516585153261357]})
Tuple:  ({0: -0.0247410439978333}, {0: [-0.07401285583103734, -0.06459160521837815, -0.22279202279202281, -0.17548775425487761, 0.4131790181071494]})
Tuple:  ({0: -0.0922660734202317}, {0: [-0.40668202764976935, 0.12287297190344282, -0.5159633027522932, -0.1280645368269393, 0.46650652822440053]})
Tuple:  ({0: -0.21190693961568882}, {0: [0.20120724346076457, -0.22614379084967307, -1.038011695906433, -0.3064970417488404, 0.3099105869657378]})
Tuple:  ({0: -0.1797349839506011}, {0: [-0.40259740259740284, -0.392663043478261, -0.2682137075013493, -0.29740785202970055, 0.46220708585370807]})
Tuple:  ({0: -0.05356379453650648}, {0: [-0.06584733340850168, 0.05761194029850725, -0.5098039215686274, -0.011906429471914892, 0.26212677146800434]})
Tuple:  ({0: -0.08254759322422937}, {0: [-0.22403302911777478, 0.10357815442561202, -0.5092458303118201, -0.21384930783907752, 0.43081204672191353]})
Tuple:  ({0: -0.11001517768092253}, {0: [-0.1351351351351351, 0.006769778129169568, -0.4515599343185548, -0.3142767745396031, 0.3441261774595108]})
Tuple:  ({0: -0.10205828057117386}, {0: [-0.08109058927000867, -0.2241054613935971, -0.36190476190476195, -0.2733963567296904, 0.4302057664421889]})
Tuple:  ({0: -0.04321905564915416}, {0: [-0.11570247933884303, 0.026129943502824826, -0.2657232704402517, -0.211040738134334, 0.3502412661648331]})
Tuple:  ({0: -0.00284413547515312}, {0: [0.027710381815860163, -0.07499999999999996, -0.08844201483795389, -0.23901723850070966, 0.36052819414703774]})
Tuple:  ({0: -0.046485742394259996}, {0: [-0.272073743405415, 0.0737973760932944, -0.3050409306333477, -0.1374733842434721, 0.4083619702176404]})
Tuple:  ({0: 0.013019624250385674}, {0: [-0.04608636977058023, -0.13372093023255793, -0.20478922424544788, -0.041266333589546456, 0.49096097909006087]})
Tuple:  ({0: 0.039765869809755564}, {0: [-5.7663475954150556e-05, 0.09980952380952379, -0.15194174757281576, -0.1973903912691719, 0.4484096275571958]})
Tuple:  ({0: -0.20160092720619271}, {0: [-0.1887387387387387, -0.6578733766233764, -0.4512093411175979, -0.18514692378328745, 0.4749637442320369]})
Tuple:  ({0: -0.1099209104705626}, {0: [-0.4405719392314569, -0.22751615881809784, -0.20685111989459792, -0.18789547565057774, 0.5132301412419173]})
Tuple:  ({0: -0.13167443832804498}, {0: [-0.32530737704918034, -0.033570841326390655, -0.4288348082595872, -0.3682876345961532, 0.4976284695910864]})
Tuple:  ({0: -0.013466832054281341}, {0: [-0.09820392373583853, -0.08046540110226563, -0.10294117647058831, -0.18441274417217568, 0.39868908520946145]})
Tuple:  ({0: -0.003030065742775023}, {0: [-0.4244999999999999, 0.19190544412607435, -0.16682926829268285, -0.016590966439565813, 0.4008644618922991]})
Tuple:  ({0: -0.15438028727160033}, {0: [0.024659863945578064, -0.5136378573775877, -0.5391791044776117, -0.0907574915357019, 0.3470131530873217]})
Tuple:  ({0: -0.015881513506557022}, {0: [-0.21132359260850886, 0.07065217391304357, -0.34075342465753455, 0.011280487804878225, 0.3907367880153365]})
Tuple:  ({0: -0.031583987481872855}, {0: [-0.15641625877846388, -0.15975620224912013, -0.13725490196078427, -0.1521913191908706, 0.4476987447698746]})
Tuple:  ({0: -0.052987907556663646}, {0: [-0.024246128769356057, -0.271905501330967, -0.2100000000000002, -0.1155624036979972, 0.3567744960150022]})
Tuple:  ({0: 0.09351744312842394}, {0: [-0.05941951248584543, 0.03442340791738374, 0.12900457665903875, -0.18063139333340006, 0.5442101368849427]})
Tuple:  ({0: -0.09891389254353367}, {0: [-0.19818913480885314, -0.1603773584905659, -0.35047095761381475, -0.23141171349808975, 0.4458797016936552]})
Tuple:  ({0: -0.11610005311453506}, {0: [-0.0245156436140197, 0.03349760731376328, -0.8644833427442122, -0.16357859568288746, 0.4385797091546809]})
Tuple:  ({0: -0.010056004146588693}, {0: [0.10850495804729232, -0.13055555555555554, -0.2638888888888886, -0.1272100173969335, 0.36286948306114186]})
Tuple:  ({0: -0.08398054680801499}, {0: [-0.0011235955056179137, -0.08315199472469481, -0.2742968532442216, -0.445186854553109, 0.3838565639875684]})
Tuple:  ({0: 0.005903769428221062}, {0: [0.16056910569105687, 0.12726087664982888, -0.45466733702027806, -0.22102005293893479, 0.4173762547594324]})
Tuple:  ({0: -0.05463337423827406}, {0: [-0.19216621253405997, -0.13043478260869557, -0.21693121693121675, -0.17402788603100405, 0.44039322691360605]})
Tuple:  ({0: -0.04115450198601156}, {0: [-0.1958974358974357, 0.014155712841253942, -0.4206069160197603, -0.12609464838566975, 0.522670777531554]})
Tuple:  ({0: -0.13586501494233888}, {0: [-0.28227389400573766, -0.0759327377824488, -0.4933333333333336, -0.06017633946341849, 0.23239122987324423]})
Tuple:  ({0: -0.004152738503883579}, {0: [-0.24399460188933886, 0.026129943502824826, -0.2868383404864092, -0.04221763529639411, 0.5261569416498995]})
Tuple:  ({0: -0.028480837455374865}, {0: [0.02671259089169553, 0.06916221033868097, -0.46298902336054026, -0.13625859434682952, 0.36096862920011896]})
Tuple:  ({0: -0.049957292415688005}, {0: [-0.10129870129870144, -0.3293650793650793, -0.20442396313364042, -0.14404471544715425, 0.5293459971661354]})
Tuple:  ({0: -0.06246767212581872}, {0: [-0.09898989898989874, -0.364861032331254, -0.09629629629629632, -0.17548775425487761, 0.4232966212432331]})
Tuple:  ({0: 0.0047381986026491015}, {0: [-0.08170360712733582, -0.024482109227871973, -0.14213197969543145, -0.06029005805220611, 0.33229874711609086]})
Tuple:  ({0: -0.022127311945157557}, {0: [-0.271693121693122, -0.13253012048192758, -0.0890894819466248, -0.18594664931685112, 0.5686228137127377]})
Tuple:  ({0: -0.22694614573125582}, {0: [-0.2804878048780486, -0.6202888340965129, -0.3403601229688187, -0.16220238095238115, 0.2686084142394821]})
Tuple:  ({0: 0.10777975234068735}, {0: [0.1684782608695653, 0.31052093973442285, -0.17982279500604137, -0.22306087835916033, 0.4627832344646503]})
Tuple:  ({0: -0.04380611473979934}, {0: [-0.08232255166217439, -0.059854609688158034, -0.342951842464418, -0.21205571814148727, 0.478154148257241]})
Tuple:  ({0: -0.059422484932424434}, {0: [-0.09730848861283659, -0.19105351170568574, -0.13953488372093048, -0.09227984324958727, 0.2230643026269179]})
Tuple:  ({0: -0.10937136615359686}, {0: [-0.11830985915492964, 0.04911297852474339, -0.4985380116959066, -0.1551345795950112, 0.17601264115311976]})
